"",""
"Data Dictionary - Dataset Information",""
"",""
"General",""
"Dataset Name","Annualized Calendar Sales Update "
"Agency Name","DOF"
"Update Frequency","Annually"
"Dataset Description","Detailed annual sales report"
"Dataset Keywords",""
"Dataset Category","City Government"
"Can Dataset Feasibly Be Automated?","No"
"Removed Records?","Yes"
"Data published on Agency's Website?","Yes"
"Update frequency on Agency's Website","Annually"
"Detailed Description",""
"List any additional information in order to provide context to the data for someone not familiar with your agency's operations. 
    ","Annualized sales file displays yearly sales information of properties sold in New York City."
"Why is this data collected?

How is this data collected?

What does each record represent?

How can this data be used?

What are the idiosyncrasies or limitations of the data to be aware of?",""
"",""
"",""
"",""
"Form V 1.0",""
